,Time,Text,User Followers,User Verified,Likes,Retweets
164,"01/01/2023, 23:55:52","Stainless Steel Tri-Ply Base Pasta Cooker,Multipots With Draining Steamer Basket And Lid (6QT pasta pot) EA9SGKA… https://t.co/m86so6DdEW",7,0,0,0
165,"01/01/2023, 23:55:40",Bowtie pasta makes everything look bad 😭,1206,0,1,0
166,"01/01/2023, 23:55:34",@Nick_Smec @FrostActual @Italian347 @ArArtsakh Careful greaseball or I’ll tell Trudeau to stop exporting Durhum whe… https://t.co/Hl9GHAQDJd,65,0,10,1
167,"01/01/2023, 23:55:07",@neonullbeepboop TECHNICALLY still pasta but just gooier,2165,0,3,0
168,"01/01/2023, 23:54:43",me after 2 bites of my pasta https://t.co/DkXdKsPdj8,624,0,5,0
169,"01/01/2023, 23:54:27","@hannaween3 this is very italian-american of me, but pasta.",643,0,0,0
170,"01/01/2023, 23:54:22",@GuitarMed @Super70sSports What is “pizza pasta”? And how is it “cooked as normal bread”?,370,0,0,0
171,"01/01/2023, 23:54:08",@Top_G_PIRSONER @whenbatmenfly And pasta isn’t a carbohydrate,843,0,3,0
172,"01/01/2023, 23:53:51",House cleaned. Literally all we finna do is eat this pasta &amp; watch movies. Might throw some yoga in there,1406,0,0,0
173,"01/01/2023, 23:53:41",@pasta_mouse Read tht too late😵‍💫,860,0,0,0
174,"01/01/2023, 23:52:57",@PASTA_PR3SS false,121,0,1,0
175,"01/01/2023, 23:52:34","@rb01234 @AlpacaAurelius No sauce and no pasta.

That's why fat Italians get fat.

Then they get jealous.

Fat delu… https://t.co/x2pRrZSRsH",125,0,0,0
176,"01/01/2023, 23:52:12","Ordered a Cajun chicken and shrimp pasta, tgi better not let me down tonight, manifesting good food",1241,0,2,0
177,"01/01/2023, 23:51:42",@ThatsSoAyami pasta or maybe sushi? whats ur preference 🫶,89,0,0,0
178,"01/01/2023, 23:51:06","@Liamfitzy87 @JerseyDevils27 @NJDevils To be fair, we could get Pasta for sure in the off season. He’s a free agent… https://t.co/2VKlqL0fdW",173,0,1,0
179,"01/01/2023, 23:51:05","Gotta be honest 

I hate this. 

I hate this so much. It makes me so uncomfortable. Did they have to put sauce in i… https://t.co/i7dRmAVHNg",115,0,1,0
180,"01/01/2023, 23:51:04",@TheLightSpeedz @BambulabGlobal @Polymaker_3D @rmrrf @Thangs3DSearch @J3D_Prints @PluralMakes @reprinted3D… https://t.co/6CIY0BvYf3,111168,1,2,1
181,"01/01/2023, 23:50:58","@juke_box8 that's some dead pasta

I guess it-
*pasta* way",122,0,2,0
182,"01/01/2023, 23:50:41","Pasta making. Still not pretty, but a good start. https://t.co/gIE6pPlAUU",128,0,2,0
183,"01/01/2023, 23:50:40","2023
- Justin Hawkins and Sam Ryder 👏
- really good scrambled eggs
- very big nap
- cooked EXACTLY THE RIGHT AMOUNT… https://t.co/Qx8tqUcrE8",639,0,0,0
184,"01/01/2023, 23:50:38","Pasta Maker, Electric Noodle Press Machine Spaghetti Pasta Maker Commercial Stainless Steel Dough Cutter Dumplings… https://t.co/r1YJrCFtB4",6,0,0,0
185,"01/01/2023, 23:50:37",@ougiaurora creepy pasta,1009,0,1,0
186,"01/01/2023, 23:50:36",Commercial Table Top 2 Baskets LPG Pasta Cooking Machine Dual Hole Pasta Cooker Noodles Cooker Pasta Maker EILB5NE… https://t.co/LcRx5AgdtR,11,0,0,0
187,"01/01/2023, 23:50:11",@TonyTodd54 Happy New Year!!! The pasta looks good!!!!! Enjoy!!!!,77,0,1,0
188,"01/01/2023, 23:50:06",I thought of this in Vee's comment section and I don't want a good pasta to go to waste. Here you go. https://t.co/QvZVMBMmet,32,0,0,0
189,"01/01/2023, 23:49:57","@pasta_mouse Lol felt it needed to be asked… But rereading the statement, I see how things would end up muddy",6100,0,0,0
190,"01/01/2023, 23:49:48",also if you really want to give off tortured soul vibes then you can replace the ridiculously short sentence in fav… https://t.co/iFaJUyHkqK,402,0,0,0
191,"01/01/2023, 23:49:43",Getting high and then eating a plethora of pasta 🤌🏼,171,0,2,0
192,"01/01/2023, 23:49:28","Instagram has only now decided to send me the notification for Pasta's video of JD, like 18 hours after he posted it lmao fix ur shit ig",1206,0,0,0
193,"01/01/2023, 23:49:21",pasta holding the pasta pasta!! https://t.co/opCuzP1aPv,549,0,13,1
194,"01/01/2023, 23:49:20",@rei_toka NOT THIS UFKCING COPY PASTA IM SO ILLLLLLL,451,0,1,0
195,"01/01/2023, 23:49:05",I LOVE MY FRIENDS ART‼️‼️‼️,74,0,8,0
196,"01/01/2023, 23:48:57",Happy New Year from @RanneyAthletics girls BBall! Starting 2023 off with a pasta dinner from Olivia’s in Little Sil… https://t.co/waSzajAKt4,244,0,13,2
197,"01/01/2023, 23:48:54","@NotEye_ @MorgothArc @LittenDraws pizza, pasta, put it in a box~",71,0,4,0
198,"01/01/2023, 23:48:54","Ronzoni SuperGreens Rotini Pasta, 12 Oz  Boxes (Set of 2) THKA4CD

https://t.co/8DMRtfOzqI https://t.co/vrbvoPN7Ql",14,0,0,0
199,"01/01/2023, 23:48:53","Wonder Noodles - Variety Pack, - Carb-Free, Keto Pasta - Gluten-Free, Kosher, Vegan, Zero Calories - ready to eat (… https://t.co/5svgavsaCR",16,0,0,0
200,"01/01/2023, 23:48:48","Hearts of Palm Pasta Natural Heaven &amp; Palmini (Angel Hair, Linguine, Lasagna Noodles) Variety Keto Pasta Box - Low… https://t.co/RSmks4uKdd",20,0,0,0
201,"01/01/2023, 23:48:48","Camp'Oro Le Aromatiche Black Squid Ink Tagliatelle Italian Pasta, Black Squid Ink, 17 6 oz LZ2QY4K… https://t.co/P4Oga8ggx7",14,0,0,0
202,"01/01/2023, 23:48:48",tri color pasta night,1137,0,0,0
203,"01/01/2023, 23:48:47","Mantova Organic Pasta Paccheri Non-Gmo Durum Semolina Pasta Large Noodles, 1lb  Packages (Pack Of 6) - Imported fro… https://t.co/skmJfyL6a9",30,0,0,0
204,"01/01/2023, 23:48:47","Italian Donne Del Grano Organic Zebra Bowties (Farfallini Magia Bianca) Colored Pasta, 8 8 Ounces, Pack of 4 NIWR8H… https://t.co/obAQ3T01PW",9,0,0,0
205,"01/01/2023, 23:48:47",@wendeeluvz I don't eat any of this but pasta.,492,0,0,0
206,"01/01/2023, 23:48:46","Biona Organic - Spelt Pasta - Wholegrain Fusilli - 500g 675BTLT

https://t.co/Uk0lQdvEa6 https://t.co/BoF1CD4Y60",0,0,0,0
207,"01/01/2023, 23:48:43",I want to eat more pasta this year and expand my coffee tastes as well as different types of pastries,37,0,0,0
208,"01/01/2023, 23:48:27","Italian!! Love me some pasta, pizza, lasagna!  #SaveWarriorNun https://t.co/evoV71BSYw",119,0,1,0
209,"01/01/2023, 23:48:20",@trblhwng pasta is amazeballs,187,0,1,0
210,"01/01/2023, 23:48:04","@LauraLoomer Decades ago, Luther Vandross described an imaginary line up to which he could eat white foods (bread,… https://t.co/EAgViRmrGm",3297,0,2,0
211,"01/01/2023, 23:47:38",Italy!! I made some pasta!! #HungaryBot,230,0,0,0
212,"01/01/2023, 23:47:36",WAKE UP,74,0,9,0
213,"01/01/2023, 23:47:30",Babe what's wrong? You've barely touched your Pasta made from Pasta statue https://t.co/lcnWvHaPII,77940,1,159,5
214,"01/01/2023, 23:47:25",@BukkitBrown I was playing Elden Ring while eating pasta salad from a plastic tub and drinking bourbon at midnight… https://t.co/QZe2kQH9lv,284,0,0,0
215,"01/01/2023, 23:47:23","@JohnHRuiz I mean, I know how to make a red sauce. You looking for a red sauce recipe for pasta or one for enchiladas?",30543,0,5,0
216,"01/01/2023, 23:47:12",All this AI art stuff has reminded me of the fun creepy pasta concerning the uncanny valley and humanity having the… https://t.co/06D9tXmED1,2144,0,28,0
217,"01/01/2023, 23:46:55",@pasta_mouse I'm really glad I met you too,382,0,0,0
218,"01/01/2023, 23:46:51",@norahmj_ @stessiee_c My mom does two kind of soup one with beef the other with chicken because of her health issue… https://t.co/GD1PdVgNtx,115,0,1,0
219,"01/01/2023, 23:46:45",i wish Tank didnt give me anxiety I’d main Dva and Orisa so fast 🫠,16963,0,6,0
220,"01/01/2023, 23:46:40","I want pizza, pasta, and a boil bag lol",3005,0,0,0
221,"01/01/2023, 23:46:38",Meth bear jerseys for the winter classic tomorrow means time to pull out my first bruins jersey which was my dads o… https://t.co/UDzGlv1eUg,498,0,2,0
222,"01/01/2023, 23:46:27",@fakeitoffline u can introduce foods in certain ways that will help! like the most common example is when ppl dont… https://t.co/QzLJ9P6ouD,484,0,1,0
223,"01/01/2023, 23:46:23",".  🐔
 our sincere prototype
        🐀
       a hegemony
       🌎
      a storyteller
 ⚫
your pasta",141,0,0,0
224,"01/01/2023, 23:46:19",@Crafty_pasta The yummers,5,0,1,0
225,"01/01/2023, 23:46:02",@Daddy_Ursa this is wild 😂,16963,0,0,0
226,"01/01/2023, 23:45:59","@misty_horizons asiago on pasta,  although no proper cheese and cracker board yet.  We do that with the family at C… https://t.co/vZAZkjhK7M",5,0,0,0
227,"01/01/2023, 23:45:50",Success pussy and pasta…… https://t.co/UbXb4ufdTO,139,0,0,0
228,"01/01/2023, 23:45:50",Pasta sounds so good right now.,153,0,0,0
229,"01/01/2023, 23:45:45",@ChaoticGoodBoi sis? 🤢 &amp; im shittin &amp; fartin,16963,0,0,0
230,"01/01/2023, 23:45:37","Cook the beef and noodles
Combine everything with the beef leaving half the cheese for topping adding some pasta wa… https://t.co/J1rrujl8vp",5001,0,0,0
231,"01/01/2023, 23:45:10","@pasta_creator I mean, I assume that was just hyperbole, but these idiots truly don’t understand that no-one gives… https://t.co/uvdnZTdxwr",2012,0,1,0
232,"01/01/2023, 23:45:04",@ShellyCocoaBun @pasta_mouse That's the blunt hittin yanno,40,0,1,0
233,"01/01/2023, 23:44:58",Dropped of my grandma from the airport. Told her I wasnt hungry and now im driving home with 8 bags of chicken and pasta to defrost lol,266,0,0,0
234,"01/01/2023, 23:44:56","Does anyone here know how to make Łazanki noodles? (Belarusian: лазанкі, Lithuanian: skryliai) A type of pasta. It… https://t.co/pBTrRR4WeJ",1003,0,7,1
235,"01/01/2023, 23:44:53","points at the pasta
im gonna fuck it",7,0,0,0
236,"01/01/2023, 23:44:48",@Zoyzeebo to many more pasta &amp; this is us nights in BB❤️‍🔥❤️‍🔥,43,0,1,0
237,"01/01/2023, 23:44:41",I cooked Garlic veggie Rotini Pasta &amp; it was bomb 🥰,648,0,0,0
238,"01/01/2023, 23:44:29",@HelsleysBurner They lied to me and said it was mushrooms pasta bc I wouldn’t eat seafood unless they told me it was something else 😂,5956,0,1,0
239,"01/01/2023, 23:44:19",Lucchini sounds like a type of pasta https://t.co/779hUbszSv,256,0,0,0
240,"01/01/2023, 23:44:19","Pasta, Pane, Vino: Deep Travels Through Italy's Food Culture RMMKQ9H

https://t.co/QCc4Fdm7Gw https://t.co/p06KsRfrrH",9,0,0,0
241,"01/01/2023, 23:44:14","@PhilSlayden What amends? 

Maybe a full dinner set, bowls, side plates, dinner plates, serving platter, soup bowls… https://t.co/WfXc26OgJ7",68,0,0,0
242,"12/27/2022, 05:33:44",i will never turn down pasta.,494303,1,1701,648
243,"12/30/2022, 14:08:14","LOL, the food pyramid actually told us to eat 6-11 servings of bread and pasta a day https://t.co/6Rwe6DdQmk",239392,0,3464,380
244,"01/01/2023, 14:30:30","Pasta knows how to do it up. 🏒⛸️⚾️

#WinterClassic | @pastrnak96 https://t.co/nwMlFXBwpA",1608446,1,2154,295
245,"12/27/2022, 18:37:37","#Spain unveils €10bn package of anti-inflation measures. Measures include extension of tax breaks, new aid for fami… https://t.co/X9ghuQ84ak",291525,1,395,116
246,"01/01/2023, 22:52:43","Recipe ➡️ https://t.co/OCyG0RNfgH
Cheesesteak pasta skillet is easy, delicious and the perfect comfort food for a b… https://t.co/FtR77OmAnM",32268,0,742,102
247,"12/27/2022, 02:00:10","This Italian sausage pasta is quick, comforting, and perfect for weeknights: https://t.co/rpnf16XbKr https://t.co/W2wn1nJmUJ",288215,1,606,79
248,"12/29/2022, 04:23:32",My depression manifests as me only making pasta with butter for every meal,19118,1,873,95
249,"12/29/2022, 04:28:28",Body built by pasta with butter,19118,1,471,86
250,"12/27/2022, 00:00:16","Lemon zest, lemon juice, Parmesan and basil come together for a silky and vibrant sauce that makes this weeknight-f… https://t.co/28x4V6NqVq",54832259,1,938,72
251,"01/01/2023, 17:08:31",Pasta with the Papi logo and the Green Monster scoreboard on his Winter Classic stick and skates. https://t.co/pDFRtAi4EF,427215,1,963,64
252,"12/26/2022, 13:00:18","Before: I ate whole grains,  pasta, cereal, and many many fruits. I was pre-diabetic, obese and miserable

Now: I e… https://t.co/bH78AhxScs",74504,0,480,44
253,"12/25/2022, 16:59:15",Pasta making tradition at Family Sangiuliano - de Witte. Happy Holidays everyone 🎄❤️ https://t.co/Q49pujuBTO,158686,1,1745,61
254,"01/01/2023, 19:32:39",Pasta made from Pasta takes on Fenway Park ⚾️🍝 https://t.co/fxEalvsvN3,52081,1,954,52
255,"12/25/2022, 23:58:13","This is why its easy to get drastically healthier by “cutting carbs” 

Top 10 sources carbs in the American Diet:
1… https://t.co/NtnwiSCfad",74504,0,431,76
256,"12/28/2022, 19:00:08",Pasta Making Is So Mesmerizing https://t.co/mB5otZj0lc,2080153,1,283,69
257,"12/27/2022, 16:01:47","The Ethiopian government and allies in Afar and Amhara severely restricted the delivery of food, medicine, and serv… https://t.co/uEyUQ5blAV",546376,1,290,396
258,"12/28/2022, 22:34:20",The winter storm in Buffalo has brought the city to a standstill with many vulnerable residents unable to access fo… https://t.co/lWuBFnn554,266764,1,2500,343
259,"12/27/2022, 11:00:01",WATCH: 🎵 Music on the streets: A food delivery rider earned praise from netizens after he uploaded a TikTok video o… https://t.co/sfSLhko0Mt,767459,1,202,78
260,"12/30/2022, 05:14:29","Normal people pay for food delivery, Legends use @eatsurenow #EatSure",78117,1,106,134
261,"12/29/2022, 02:48:00",The U.S. joins allies and partners in calling on the Taliban to allow women to continue to play critical roles in h… https://t.co/RvuGUzlfNZ,497000,1,369,94
262,"12/27/2022, 06:58:35",Food delivery rider died after modified PMD caught fire in HDB lift in first such case: Coroner's court… https://t.co/qVG5qJPcOc,1233220,1,75,80
263,"12/27/2022, 08:39:32",S'pore food delivery rider finds piano at void deck &amp; jams 'Shape of You' on it effortlessly https://t.co/Nd756fMQjJ https://t.co/bkooLX4tH4,364980,1,344,93
264,"12/30/2022, 22:52:26",Revenue for food delivery services is expected to grow by over 9% annually and expected to reach over 45 billion do… https://t.co/IsKXMTSh98,31423,1,253,78
265,"12/27/2022, 02:25:48",@DoombergT @nytimes The generosity of SBF and his team in tipping their food delivery locals with the FTX customer… https://t.co/D8OdXQp2ub,602487,1,1135,100
266,"01/01/2023, 07:08:34",Streamers if food delivery apps didn’t exist https://t.co/C2FAsGPQ0A,321028,1,1121,66
267,"12/26/2022, 00:26:14","after losing:
my mattress
my first food delivery
my wireless mouse cord

I have officially moved into the new OTV h… https://t.co/GG9v0JPhvC",880585,1,5774,27
268,"12/30/2022, 19:01:13","Careem has suspended food-delivery business in Pakistan.
#مہنگائی_حکومتی_ڈھٹائی https://t.co/69FyTDx0yq",79397,1,27,16
269,"12/29/2022, 12:37:10","""Unless [women] participate in aid delivery in Afghanistan, NGOs will be unable to reach the country's most vulnera… https://t.co/DeaVlm6rkP",204968,1,53,19
270,"12/27/2022, 11:25:59",20-year-old law student arrested over death of food delivery executive in Noida after his motorcycle was hit by spe… https://t.co/4m2NU4oOGg,4008398,1,315,21
271,"01/01/2023, 08:23:58",First day of the year and I can make it up to the top of the stairs and back down. Thank you Quilty family for a ki… https://t.co/O9W04KeMex,100132,1,1273,21
272,"12/27/2022, 16:01:47","The Ethiopian government and allies in Afar and Amhara severely restricted the delivery of food, medicine, and serv… https://t.co/uEyUQ5blAV",546376,1,290,396
273,"12/28/2022, 22:34:20",The winter storm in Buffalo has brought the city to a standstill with many vulnerable residents unable to access fo… https://t.co/lWuBFnn554,266764,1,2500,343
274,"12/27/2022, 11:00:01",WATCH: 🎵 Music on the streets: A food delivery rider earned praise from netizens after he uploaded a TikTok video o… https://t.co/sfSLhko0Mt,767459,1,202,78
275,"01/01/2023, 23:54:17",@FLKDayton Lol. This is what I don’t order any food for delivery. The thought of anybody having my food open in their car is disgusting.,205,0,0,0
276,"01/01/2023, 23:52:02","@donortez Best food delivery @DefreshKitchen1 
Best response @AbiolaBlackdiva 
Best presentation @Hebonii25",1312,0,3,1
277,"01/01/2023, 23:50:39",KIBAGA Premium Insulated Food Delivery Bag XXL - 23x14x15 inches Waterproof Catering Supply Bag for Hot Food Delive… https://t.co/pRIlYDUn67,15,0,0,0
278,"01/01/2023, 23:49:37",@BryanDMcNally @4AllSoulKind @DoodlesTrks hope all there food delivery is in those trucks,7,0,0,0
279,"01/01/2023, 23:48:10",#affiliate #socialmedia #business #deal #linkedin #digitalmarketing #affiliatemarketing #b2b #makemoney #earnmoney… https://t.co/Fa2FgCLAmO,84381,0,0,0
280,"01/01/2023, 23:47:28",deleted my food delivery apps and deleting a bunch of subscriptions to stuff,222,0,2,0
281,"01/01/2023, 23:47:22",Delete the food delivery apps off your phone with me 🧡,4666,0,8,2
282,"01/01/2023, 23:46:31",Delivery food incoming and I’m finally going to make myself watch knives out (2019) https://t.co/GKFRpyngKB,887,0,16,0
283,"01/01/2023, 23:40:43",@TG22110 If it has fast food delivery were done.😳,523,0,0,0
284,"01/01/2023, 23:40:02",JACO's BEST DELIVERY &amp; TAKE OUT FOOD: World Famous in Costa Rica! Jaco Top 10 Restaurant.. OVER 38 DIFFERENT GOURME… https://t.co/ye4nnYq1KQ,20,0,0,0
285,"01/01/2023, 23:36:17",@mikepapaswan u stream brawlhalla bro.. dont waste ur time grinding these subscription campaigns... you think brawl… https://t.co/fWtKSVpn8G,2657,0,7,0
286,"01/01/2023, 23:34:37","Chai you can see I love good food and creative presentation, you can hear the excitement in my voice as my seafood… https://t.co/HIDzTkVyE7",10847,0,3,0
287,"01/01/2023, 23:30:12",Drug peddlers use food delivery partners’ disguise to dodge cops https://t.co/VIDkMkUEU0,27804,1,0,1
288,"01/01/2023, 23:29:59",Will prevail of course it won't bother me I grow my own food I'm gonna do fine so go ahead stop the use of fossil f… https://t.co/byH8nN3PTL,12,0,0,0
289,"01/01/2023, 23:28:51","@ey_pablo FK ALL DAT CHECK OUT $EATZ BRO

Food delivery type of service BUT based on crypto, just like wolt!

🟥 REL… https://t.co/fRimamTSTM",101,0,7,4
290,"01/01/2023, 23:22:01",Meijer received the battery electric semitrucks in December and celebrated their inaugural delivery with a more tha… https://t.co/7puWnfXZaj,2260,0,7,0
291,"01/01/2023, 23:20:29","@garyvee DEGENERS CHECK OUT  $EATZ 

Food delivery type of service BUT based on crypto, just like wolt!

🟨 CHART LO… https://t.co/zUKgIXeZIW",101,0,7,6
292,"01/01/2023, 23:14:35",@MarchingWith7 We use Hello Fresh a good amount. The meals for four cost somewhere around $100/delivery (3x meals)… https://t.co/XFvBstUKUU,763,0,1,0
293,"01/01/2023, 23:14:16",The delivery from KFC stole my food 😭 I fight for at least 30 min bc they steal my fucking food,76,0,2,0
294,"01/01/2023, 23:12:20",@UberUKsupport who shuts down a conversation mod way through support. My friend had their order delivery cancelled… https://t.co/V7SlHsHWVR,185,0,1,0
295,"01/01/2023, 23:10:06",@DannyBTalks I don't trust any food delivery service. Sounds like the customers are just as bad.,7,0,0,0
296,"01/01/2023, 23:09:46","@AltMasterRoshi BULLISH ON  $EATZ GUYS

Food delivery type of service BUT based on crypto, just like wolt!

🟨 CHART… https://t.co/fdgnpKBb76",101,0,9,7
297,"01/01/2023, 23:06:36",@necrobussy @Gross_Gorex @safsquatch old pic from when a delivery guy took a pic of the food in front of mr larsens door.,34,0,3,0
298,"01/01/2023, 23:05:41",If delivery drivers ring my doorbell they better be ready for these hands. Leave the food on the porch. The app wil… https://t.co/opIrdatyZt,510,1,2,0
299,"01/01/2023, 23:01:47","@donortez Best food delivery: @Kikizkitchen_  
Best response : @Hebonii25 
Best presentation :@Hebonii25",195,0,2,0
300,"01/01/2023, 23:00:40",for the holidays i gave my neighbors 2 years worth of sauce packets i didn't use from my food delivery addiction,111,0,4,0
301,"01/01/2023, 22:59:04",Really says a lot about how shit the state of the food delivery market has gotten when Sk*pTheD*shes' website compl… https://t.co/jurltcIFzq,40,0,0,0
302,"01/01/2023, 22:56:17","@CryptoPunkRich @Mineable_io BRO U HAVE TO CHECK OUT THIS MAN $EATZ

Food delivery type of service BUT based on cry… https://t.co/awC7An46RO",101,0,10,8
303,"01/01/2023, 22:55:42","Pizza delivery guy tonight calls me ... ""Amy there's some dude on your porch with food"". 😂💯",629,0,7,1
304,"01/01/2023, 22:55:41","Not a good way to start my year, food delivery not delivered, went 30 min with support and still unknown if im actu… https://t.co/kMSVplP7iG",36,0,1,0
305,"01/01/2023, 22:50:16",@endlessmimosa I actually do think he has a job! But it's not really what she makes it sound like lol. Strongly thi… https://t.co/PDXcYve4aA,72,0,3,0
306,"01/01/2023, 22:49:32","Reminder: PLEEEEASE remember to rate your delivery man when ordering food, they are our heroes, our light in the dark.",293,0,0,0
307,"01/01/2023, 22:49:21",I want more people who cook food in my life. I’m genuinely tired of the delivery aesthetic at social gatherings.… https://t.co/PqS0oVDUHU,1612,0,1,0
308,"01/01/2023, 22:48:10",#affiliate #socialmedia #business #deal #linkedin #digitalmarketing #affiliatemarketing #b2b #makemoney #earnmoney… https://t.co/vx5XhE7j8b,84381,0,0,3
309,"01/01/2023, 22:47:32",@kyliesparks The vape pen and delivery food beckon,18674,1,1,0
310,"01/01/2023, 22:46:34",Unless you're drinking. If you live in the suburbs you always pick up your food. Never delivery. That adds at least… https://t.co/IW0UrI44PQ,198,0,0,0
311,"01/01/2023, 22:45:50","@FrankLambeek FRANK Dont Miss Out on $EATZ

Food delivery type of service BUT based on crypto, just like wolt!

🟨 M… https://t.co/345Aw8uoLi",101,0,10,6
312,"01/01/2023, 22:44:30",if i workd for food delivery i would saMple everything !,3169,0,18,1
313,"01/01/2023, 22:44:01",⭐️⭐️⭐️⭐️⭐️”Just the ticket. Never used the food parcel service before but was the perfect gift for friends. Communi… https://t.co/S6dmV7dQJh,1576,0,1,0
314,"01/01/2023, 22:39:41",@OfficialVoyage I was up all night trying to order food delivery from closed restaurants. 😩,2775,0,1,0
315,"01/01/2023, 22:35:01","@MattWallace888 GUYS CHECK OUT $EATZ

Food delivery type of service BUT based on crypto, just like wolt!

🟥 RELEASI… https://t.co/JIFEW1V3qE",101,0,10,1
316,"01/01/2023, 22:34:01","Also, study finds - the UK's addictive eating crisis is out of control. There were over 10,000 times the online del… https://t.co/RifKJImKi8",37302,0,4,0
317,"01/01/2023, 22:31:33","@inversebrah Bro CHECK OUT $EATZ

Food delivery type of service BUT based on crypto, just like wolt!

🟥 RELEASING A… https://t.co/P5IQKrETPi",101,0,0,0
318,"01/01/2023, 22:25:19","I need to search whether Calif has such a law clearly defined.

Self-insertion-delivery @$$#()/3$ are a main reason… https://t.co/YqeF5S73UD",378,0,0,0
319,"01/01/2023, 22:22:11",One of my resolutions is no more food delivery apps. We getting snatched and stacking paper all 2023 okay,1203,0,19,2
320,"01/01/2023, 22:19:00","@donortez Best food delivery   - @AbiolaBlackdiva 

Best food response—- @AbiolaBlackdiva 

Best food presentation… https://t.co/hi1Yg8vMLl",162,0,3,3
321,"01/01/2023, 22:15:05",@primusgendered Them: hahaha no tip? You're morally obligated to. Delivery people should fuck with your food if you… https://t.co/QllAbJtO5k,352,0,5,0
322,"01/01/2023, 22:14:30","Food delivery aggregators saw a busy Saturday on New Year's Eve, with #Zomato CEO Deepinder Goyal himself serving a… https://t.co/0CO5EYst6f",132,0,1,0
323,"01/01/2023, 22:11:28","@donortez Best food delivery @DefreshKitchen1 
Best response @AbiolaBlackdiva 
Best presentation @Hebonii25",1312,0,2,1
324,"01/01/2023, 22:10:39","@donortez Best food delivery @DefreshKitchen1 
Best response @AbiolaBlackdiva 
Best presentation @Hebonii25",3732,0,2,1
325,"01/01/2023, 22:10:32",Food was soooo good! Mad I couldn't finish it because this baby won't let me be great...🙄. Cheers to a Healthy Baby… https://t.co/g45v9PKMoO,218,0,0,0
326,"01/01/2023, 22:10:00","Washington residents have come to depend on reliable food delivery, while independent workers rely on flexible sche… https://t.co/xarO5lK8a3",633,0,3,0
327,"01/01/2023, 22:07:52","I said food vendor...not food stuff

Wait wait so everyone chosen sells data....now we will do food vendors s kecti… https://t.co/vG981cD21j",3931,0,60,27
328,"01/01/2023, 22:06:21","With digital disruption set to intensify even further, @AccentureSong’s Ramesh Rajandran shares how we collaborated… https://t.co/8TpAzOj9Ao",38,0,0,0
329,"01/01/2023, 22:03:25","@donortez Best food delivery @OritsFavour1 
Best response @Rhodahmi 
Best presentation @dennissignature @AbiolaBlackdiva",1312,0,2,2
